id,lat,lon,slno
182,37.22389444,-80.42150866,182
183,37.22947927,-80.42808187,183
184,37.22646065,-80.41980026,184
185,37.22747798,-80.42456059,185
186,37.2301901,-80.42071678,186
187,37.21989205,-80.42764318,187
188,37.22437507,-80.42072936,188
189,37.22262328,-80.42008886,189
190,37.23133961,-80.42413934,190
191,37.22549552,-80.41905206,191
192,37.21747542,-80.41522483,192
193,37.21937317,-80.42112858,193
194,37.21942187,-80.41939845,194
195,37.23060169,-80.42493385,195
196,37.23101508,-80.4206027,196
197,37.21869827,-80.41926361,197
198,37.22359791,-80.42135569,198
199,37.22964735,-80.42661798,199
200,37.22613182,-80.42152292,200
201,37.22849822,-80.42264999,201
202,37.23029023,-80.42155045,202
203,37.22702995,-80.42468659,203
204,37.22719085,-80.42067103,204
205,37.22446055,-80.42030008,205
206,37.22791373,-80.42482095,206
207,37.22586064,-80.41870809,207
208,37.22666162,-80.42006856,208
209,37.23189052,-80.41901329,209
210,37.22340662,-80.42541026,210
211,37.23043359,-80.4158143,211
212,37.22622313,-80.41909168,212
213,37.22990463,-80.42842157,213
214,37.22199208,-80.41894691,214
215,37.23060785,-80.41904746,215
216,37.20960366,-80.42366345,216
217,37.22456953,-80.42050587,217
218,37.23099826,-80.43292002,218
219,37.22472146,-80.41872574,219
220,37.22576458,-80.41908328,220
221,37.22759909,-80.41894093,221
222,37.22051636,-80.42513993,222
223,37.22240453,-80.42017301,223
224,37.22840382,-80.41735458,224
225,37.22252649,-80.42348341,225
226,37.22399633,-80.41774525,226
227,37.21730322,-80.41899665,227
228,37.22179339,-80.42280492,228
229,37.22798087,-80.41843043,229
230,37.23146807,-80.42313492,230
231,37.2315765,-80.424239,231
232,37.21837031,-80.41922673,232
233,37.22220237,-80.42195156,233
234,37.22536994,-80.41816054,234
235,37.23089756,-80.4209231,235
236,37.22951886,-80.42642332,236
237,37.22762542,-80.41843737,237
238,37.23129254,-80.42415795,238
239,37.22502181,-80.41816571,239
240,37.22205345,-80.42395573,240
241,37.23025729,-80.41719926,241
242,37.22515873,-80.41993769,242
243,37.22440824,-80.42050406,243
244,37.22206694,-80.42246159,244
245,37.22620201,-80.41948879,245
246,37.23087073,-80.41763881,246
247,37.2253599,-80.41921269,247
248,37.22248008,-80.42088123,248
249,37.22563845,-80.41979492,249
250,37.23329148,-80.42486302,250
251,37.22578688,-80.42458298,251
252,37.22165095,-80.41962538,252
253,37.223086,-80.42391668,253
254,37.22767168,-80.41867309,254
255,37.23009131,-80.42345551,255
256,37.22704868,-80.42067259,256
257,37.22539448,-80.41951036,257
258,37.21938898,-80.42394625,258
259,37.21986881,-80.41302058,259
260,37.22166376,-80.4193499,260
261,37.22896168,-80.41605014,261
262,37.22857969,-80.4159738,262
263,37.22689478,-80.42005174,263
264,37.22695451,-80.42087685,264
265,37.22301777,-80.42265362,265
266,37.2320681,-80.4197658,266
267,37.2299844,-80.41936569,267
268,37.22751816,-80.41916194,268
269,37.23017466,-80.42353462,269
270,37.22460877,-80.41884683,270
271,37.21926664,-80.42579866,271
272,37.22926461,-80.41742327,272
273,37.22264434,-80.42239721,273
274,37.23028747,-80.42229717,274
275,37.23184384,-80.42542034,275
276,37.22181204,-80.4195476,276
277,37.22639817,-80.41722811,277
278,37.22218907,-80.41991391,278
279,37.22970838,-80.41664215,279
280,37.2191083,-80.41926124,280
281,37.23100684,-80.41669022,281
282,37.22301161,-80.42147131,282
283,37.22774222,-80.43809722,283
284,37.22995921,-80.42015565,284
285,37.22997804,-80.42384984,285
286,37.22407081,-80.43899001,286
287,37.22368481,-80.42954282,287
288,37.22019736,-80.42700369,288
289,37.21489638,-80.41858736,289
290,37.22010151,-80.41929252,290
291,37.21906971,-80.4164903,291
292,37.22542269,-80.42032612,292
293,37.2250408,-80.41951745,293
294,37.22471043,-80.42056818,294
295,37.22743638,-80.4385888,295
296,37.22338594,-80.42406014,296
297,37.23126229,-80.41686701,297
298,37.22076647,-80.42752298,298
299,37.22500296,-80.42007048,299
